title,keyword,keyword_id,position,previous_position,last_seen,search_volume,cpc,traffic,traffic_percent,traffic_cost,traffic_cost_percent,competition,number_of_results,keyword_difficulty
Simplilearn ITIL 4 Training - Online Certification Courses,Simplilearn,9,1,1,2024-12-31,90,4.47,4,0.021422450728363327,17,0.026219192448872573,0.31,55,49.0
CSM Scrum Master Course Online - Today's Offer: Up To 51% Off,Scrum Master,8,2,2,2025-01-24,260,5.46,3,0.016066838046272493,16,0.0246768870107036,0.43,4450000,59.0
Simplilearn PMP® Course | Flat 40% Off - Enroll Now,Simplilearn,9,1,1,2025-01-22,70,2.31,3,0.016066838046272493,6,0.00925383262901385,0.14,4210000,48.0
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,Scrum Master,8,2,2,2025-01-22,260,3.21,3,0.016066838046272493,9,0.013880748943520774,0.64,13700000,64.0
PMP® Certification Course,PMP,6,3,3,2025-01-21,390,7.37,3,0.016066838046272493,22,0.03393071963971745,0.72,375000000,56.0
Simplilearn Courses | Online Courses,Simplilearn,9,1,1,2025-01-09,70,6.31,3,0.016066838046272493,18,0.027761497887041547,0.38,3310000,52.0
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,Scrum Master,8,3,3,2025-01-18,390,5.46,3,0.016066838046272493,16,0.0246768870107036,0.43,49100000,60.0
Product Owner (CSPO®) Course | Limited Offer: Flat $279 Off,Scrum Master,8,1,1,2025-01-16,70,3.02,3,0.016066838046272493,9,0.013880748943520774,0.42,8800000,44.0
Master ITIL 4 Foundation - Clear ITIL Exam on 1st Attempt,ITIL,5,1,1,2025-01-24,70,1.8,3,0.016066838046272493,5,0.007711527190844876,0.26,277000,12.0
Simplilearn PMP® Course | Special Offer: Get $400 Off,Simplilearn,9,1,1,2025-01-02,70,1.88,3,0.016066838046272493,5,0.007711527190844876,0.16,4790000,38.0
Simplilearn Online Bootcamps | Level Up Your Skills,Simplilearn,9,1,1,2025-01-23,70,2.31,3,0.016066838046272493,6,0.00925383262901385,0.14,4260000,62.0
Simplilearn® Courses | Online Certification Courses,Simplilearn,9,1,0,2025-01-26,70,2.31,3,0.016066838046272493,6,0.00925383262901385,0.14,4490000,58.0
Simplilearn Online Bootcamps | Online Certification Courses,Simplilearn,9,1,1,2025-01-02,70,1.88,3,0.016066838046272493,5,0.007711527190844876,0.16,4610000,68.0
Simplilearn® Official Site | Online Certification Courses,Simplilearn,9,1,1,2025-01-22,70,0.0,3,0.016066838046272493,0,0.0,0.0,4130000,47.0
Master ITIL 4 Foundation - 100+ Premium Exam Questions,ITIL,5,1,1,2024-12-31,70,2.67,3,0.016066838046272493,8,0.0123384435053518,0.28,313000,16.0
AWS Certified Cloud Practioner | Today's offer- Flat $300 Off,AWS,1,5,5,2025-01-23,720,0.0,3,0.016066838046272493,0,0.0,0.0,45700000,47.0
Simplilearn Online Bootcamps | Online Certification Courses,Simplilearn,9,1,1,2025-01-17,50,2.31,2,0.010711225364181664,4,0.0061692217526759,0.14,4410000,76.0
PMP® Certification Course | Flat 40% Off - Enroll Now,PMP,6,3,3,2024-12-27,260,9.78,2,0.010711225364181664,19,0.029303803325210525,0.62,8930000,57.0
PMP® Certification | Flat 40% Off - Enroll Now,PMP,6,1,1,2024-12-27,50,11.09,2,0.010711225364181664,22,0.03393071963971745,0.48,7540000,57.0
CSM Scrum Master Course Online | Limited-time Offer: $270 Only,Scrum Master,8,2,2,2025-01-25,210,3.23,2,0.010711225364181664,6,0.00925383262901385,0.4,4620000,48.0
PMP® Training & Exam | Confidently Ace The PMP Exam,PMP,6,5,5,2025-01-01,590,10.08,2,0.010711225364181664,20,0.030846108763379503,0.55,490000,49.0
Simplilearn Online Bootcamps | Launch Your Career,Simplilearn,9,1,1,2025-01-06,50,2.31,2,0.010711225364181664,4,0.0061692217526759,0.14,4770000,39.0
PMP® Exam & Certification - Confidently Ace The PMP Exam,PMP,6,3,3,2025-01-01,260,1.67,2,0.010711225364181664,3,0.004626916314506925,0.31,64800000,47.0
ITIL Certification Cost - 100% Exam Pass Guarantee,ITIL,5,3,0,2025-01-26,320,2.48,2,0.010711225364181664,4,0.0061692217526759,0.47,1050000,24.0
Simplilearn® Courses,Simplilearn,9,1,1,2025-01-21,50,2.31,2,0.010711225364181664,4,0.0061692217526759,0.14,4340000,
CAPM® Exam Prep in 3 Weeks | Ace CAPM® Exam in 1st Attempt,CAPM,2,6,0,2025-01-26,590,4.5,2,0.010711225364181664,9,0.013880748943520774,0.71,8770000,44.0
PMP® Certification Training | Flat 40% Off - Enroll Now,PMP,6,4,4,2025-01-05,390,0.0,2,0.010711225364181664,0,0.0,0.0,1910000,22.0
ITIL Certification Now - 4 Mock Tests | 30+ Quizzes,ITIL,5,1,1,2025-01-04,30,3.34,1,0.005355612682090832,3,0.004626916314506925,0.6,797000,17.0
ITIL Certification Course | Clear ITIL Exam on 1st Attempt,ITIL,5,1,1,2025-01-22,40,6.05,1,0.005355612682090832,6,0.00925383262901385,0.24,4950000,32.0
PMP® Certification Training - Ace PMP Exam in 1st Attempt,PMP,6,1,1,2025-01-24,40,2.59,1,0.005355612682090832,2,0.00308461087633795,0.63,2620000,30.0
Become CAPM® Ready in 3 Weeks | Ace CAPM® Exam in 1st...,PMP,6,2,2,2025-01-21,110,6.11,1,0.005355612682090832,6,0.00925383262901385,0.75,328000,27.0
PMP® Exam & Certification | Ace PMP Exam in 1st Attempt,PMP,6,2,2,2025-01-12,140,3.38,1,0.005355612682090832,3,0.004626916314506925,0.62,200000000,77.0
Simplilearn® Courses | Online Certification Courses,Simplilearn,9,2,2,2025-01-22,140,2.31,1,0.005355612682090832,2,0.00308461087633795,0.14,4210000,49.0
Simplilearn® ITIL Programs | Online Certification Courses,Simplilearn,9,1,1,2025-01-23,30,4.19,1,0.005355612682090832,4,0.0061692217526759,0.43,108000,33.0
ITIL Foundations Course | 100% Exam Pass Guarantee,ITIL,5,4,4,2025-01-14,170,6.12,1,0.005355612682090832,6,0.00925383262901385,0.42,8940000,36.0
PMP® Certification | Ace PMP Exam in 1st Attempt,PMP,6,1,1,2025-01-13,40,7.08,1,0.005355612682090832,7,0.010796138067182826,0.53,80600000,18.0
TOGAF® Certification Price - TOGAF® Free Exam Retake,TOGAF,10,2,2,2025-01-21,90,4.43,1,0.005355612682090832,4,0.0061692217526759,0.47,1050000,33.0
Simplilearn Online Bootcamps - Online Certification Courses,Simplilearn,9,2,2,2025-01-18,140,2.31,1,0.005355612682090832,2,0.00308461087633795,0.14,4480000,38.0
ITIL Certification Course | 100% Exam Pass Guarantee,ITIL,5,2,2,2025-01-22,140,5.19,1,0.005355612682090832,5,0.007711527190844876,0.49,11800000,54.0
Become a Certified ScrumMaster | Today's Offer: Up To 51%...,Scrum Master,8,3,3,2025-01-18,140,3.23,1,0.005355612682090832,3,0.004626916314506925,0.4,4120000,60.0
TOGAF® Enterprise Architecture | Enroll in TOGAF® Course Now,TOGAF,10,4,4,2025-01-06,260,0.0,1,0.005355612682090832,0,0.0,0.0,131000,20.0
Simplilearn ITIL 4 Training | Online Certification Courses,ITIL,5,1,1,2025-01-05,40,8.9,1,0.005355612682090832,8,0.0123384435053518,0.48,92100,41.0
Simplilearn® Official Site - Online Certification Courses,Simplilearn,9,1,1,2025-01-15,40,2.44,1,0.005355612682090832,2,0.00308461087633795,0.18,4690000,77.0
Simplilearn® Training Programs | Get Certified. Get Ahead.,Cloud,4,1,1,2025-01-13,40,0.0,1,0.005355612682090832,0,0.0,0.05,372000,34.0
ITIL Certification Course | Clear ITIL Exam on 1st Attempt,ITIL,5,1,1,2025-01-10,30,2.33,1,0.005355612682090832,2,0.00308461087633795,0.49,15500000,47.0
Simplilearn Online Bootcamps | Trusted by 3 Million+ Learners,Simplilearn,9,1,1,2025-01-21,30,2.31,1,0.005355612682090832,2,0.00308461087633795,0.14,4270000,44.0
Master ITIL 4 Foundation - Clear ITIL Exam on 1st Attempt,ITIL,5,1,1,2025-01-09,30,2.78,1,0.005355612682090832,2,0.00308461087633795,0.4,402000,15.0
PMP® Certification Course | Ace PMP Exam in 1st Attempt,PMP,6,1,1,2025-01-18,40,4.61,1,0.005355612682090832,4,0.0061692217526759,0.46,53900000,28.0
ITIL Foundations Course | 100% Exam Pass Guarantee,ITIL,5,6,6,2025-01-09,390,3.33,1,0.005355612682090832,3,0.004626916314506925,0.52,9890000,44.0
PMI Certified PMP® Training | Flat 40% Off - Enroll Now,PMP,6,3,3,2024-12-28,210,4.57,1,0.005355612682090832,4,0.0061692217526759,0.48,25400000,62.0
Simplilearn® Courses | Online Certification Courses,Simplilearn,9,2,2,2025-01-05,90,7.24,1,0.005355612682090832,7,0.010796138067182826,0.43,1630000,51.0
Become Certified Scrum Master | Today's Offer: Up To 51% Off,Scrum Master,8,3,3,2024-12-28,170,3.37,1,0.005355612682090832,3,0.004626916314506925,0.38,1910000,51.0
Simplilearn ITIL V4 | Online Certification Courses,Simplilearn,9,1,1,2025-01-05,30,5.91,1,0.005355612682090832,5,0.007711527190844876,0.63,46,37.0
CSM Scrum Master Course Online | Limited-time Offer: $270 Only,Scrum Master,8,3,3,2025-01-12,140,3.62,1,0.005355612682090832,3,0.004626916314506925,0.09,69900000,42.0
Simplilearn Online Bootcamps | Online Certification Courses,Simplilearn,9,2,2,2025-01-12,110,7.51,1,0.005355612682090832,7,0.010796138067182826,0.7,333000,50.0
PMI Certified PMP® Training | Ace PMP Exam in 1st Attempt,PMP,6,3,3,2025-01-09,210,3.98,1,0.005355612682090832,3,0.004626916314506925,0.57,5580000,70.0
Simplilearn ITIL 4 Training - Level Up Your Skills,Simplilearn,9,2,2,2024-12-31,90,4.47,1,0.005355612682090832,4,0.0061692217526759,0.31,55,49.0
Cloud Certification Course | Masters Certification in Cloud,Cloud,4,3,3,2024-12-31,40,15.02,0,0.0,0,0.0,0.47,79700,19.0
PMP® Certification Course | Flat 40% Off - Enroll Now,PMP,6,5,5,2024-12-29,140,7.25,0,0.0,0,0.0,0.51,262000000,45.0
Simplilearn Online Bootcamps | Online Certification Courses,Simplilearn,9,2,2,2025-01-17,50,2.31,0,0.0,0,0.0,0.14,4410000,76.0
PMP® Exam & Certification | Confidently Ace The PMP Exam,PMP,6,4,4,2024-12-31,140,5.36,0,0.0,0,0.0,0.66,5700000,56.0
PMP® Certification | Confidently Ace The PMP Exam,PMP,6,4,4,2024-12-31,30,10.26,0,0.0,0,0.0,0.24,15600000,39.0
ITIL Certification Course | 100% Exam Pass Guarantee,ITIL,5,3,3,2025-01-03,110,3.55,0,0.0,0,0.0,0.3,3810000,40.0
ITIL Foundations Course | 100% Exam Pass Guarantee,ITIL,5,2,2,2024-12-31,30,4.0,0,0.0,0,0.0,0.29,11600000,35.0
No Cost & No Hidden Fees - AWS Certification Course,AWS,1,4,0,2025-01-26,110,0.0,0,0.0,0,0.0,0.26,149000000,38.0
PMP® Certification Course | Confidently Ace The PMP Exam,PMP,6,4,4,2025-01-01,70,2.08,0,0.0,0,0.0,0.28,143000000,49.0
CAPM® Certification Training | Ace CAPM® Exam in 1st...,PMP,6,5,5,2025-01-21,110,6.11,0,0.0,0,0.0,0.75,328000,27.0
PMP® Course | Confidently Ace The PMP Exam,PMP,6,6,6,2024-12-31,170,8.4,0,0.0,0,0.0,0.52,1260000,32.0
ITIL Certification Course | 100% Exam Pass Guarantee,ITIL,5,3,3,2025-01-21,70,6.05,0,0.0,0,0.0,0.24,716000,33.0
Simplilearn® Courses | Online Certification Courses,Simplilearn,9,4,4,2024-12-27,30,9.33,0,0.0,0,0.0,0.95,149000,24.0
Simplilearn TOGAF - Online Certification Courses,Simplilearn,9,6,6,2025-01-23,30,4.19,0,0.0,0,0.0,0.43,108000,33.0
ITIL Foundations Course | 100% Exam Pass Guarantee,ITIL,5,3,3,2024-12-31,40,2.53,0,0.0,0,0.0,0.26,235000,8.0
PMP® Training Course | Confidently Ace The PMP Exam,PMP,6,2,2,2025-01-01,30,5.11,0,0.0,0,0.0,0.15,186000,34.0
Project Management Training,PMP,6,5,5,2025-01-01,30,5.11,0,0.0,0,0.0,0.15,186000,34.0
TOGAF® Enterprise Architecture | Enroll in TOGAF® Course Now,TOGAF,10,4,4,2025-01-22,110,3.68,0,0.0,0,0.0,0.22,41700000,31.0
TOGAF® 10 Certification Course | Enroll in TOGAF® Course Now,TOGAF,10,2,2,2025-01-03,40,4.94,0,0.0,0,0.0,0.4,313000,21.0
AWS Solution Architect Course | Get AWS Associate Certificate,AWS,1,4,4,2025-01-05,70,3.86,0,0.0,0,0.0,0.25,11000000,61.0
CSM Scrum Master Course Online - Today's Offer: Up To 51% Off,Scrum Master,8,3,3,2025-01-24,40,4.15,0,0.0,0,0.0,0.79,15000000,47.0
Online AWS CPE Course | Special Offer Get Flat 43% Off,AWS,1,4,4,2024-12-31,50,7.78,0,0.0,0,0.0,0.46,51200000,60.0
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,Scrum Master,8,4,4,2025-01-24,140,5.46,0,0.0,0,0.0,0.43,13800000,62.0
PMP® Exam & Certification | Flat 40% Off - Enroll Now,PMP,6,4,4,2025-01-06,50,2.59,0,0.0,0,0.0,0.33,6630000,37.0
Leading SAFe® 6 Certification | Special Offer: Get $250 Off,SAFe,7,4,4,2025-01-22,70,4.43,0,0.0,0,0.0,0.57,332000000,38.0
PMP® Exam & Certification,PMP,6,2,2,2025-01-21,40,5.31,0,0.0,0,0.0,0.26,51600000,56.0
PMP® Exam & Certification | Flat 40% Off - Enroll Now,PMP,6,5,5,2025-01-21,40,5.31,0,0.0,0,0.0,0.26,51600000,56.0
PMP® Exam & Certification | Ace PMP Exam in 1st Attempt,PMP,6,2,2,2025-01-15,70,3.18,0,0.0,0,0.0,0.45,19900000,18.0
CSM Scrum Master Course Online - Today's Offer: Up To 51% Off,Scrum Master,8,4,4,2024-12-31,40,3.4,0,0.0,0,0.0,0.56,32400000,64.0
SAFe® Agile Training & Exam | Special Offer: Get $250 Off,Scrum Master,8,3,3,2025-01-26,30,3.86,0,0.0,0,0.0,0.51,7270000,27.0
PMP® Course | Confidently Ace The PMP Exam,PMP,6,3,3,2025-01-01,110,4.18,0,0.0,0,0.0,0.57,48300000,35.0
PMP® Certification Course,PMP,6,5,5,2025-01-13,110,3.07,0,0.0,0,0.0,0.4,10200000,33.0
PMP® Exam & Certification | Flat 40% Off - Enroll Now,PMP,6,4,4,2025-01-24,40,2.18,0,0.0,0,0.0,0.4,4420000,34.0
Master ITIL 4 Foundation | 100% Exam Pass Guarantee,ITIL,5,3,3,2025-01-23,70,4.7,0,0.0,0,0.0,0.35,6040000,46.0
PMP® Certification Course | Flat 40% Off - Enroll Now,PMP,6,6,6,2024-12-27,170,9.78,0,0.0,0,0.0,0.62,35200000,59.0
Master ITIL 4 Foundation | 100% Exam Pass Guarantee,ITIL,5,3,3,2024-12-28,30,3.54,0,0.0,0,0.0,0.43,1190000,35.0
Master ITIL 4 Foundation | 100% Exam Pass Guarantee,ITIL,5,6,6,2024-12-28,30,3.54,0,0.0,0,0.0,0.43,1190000,35.0
ITIL Foundations Course | Clear ITIL Exam on 1st Attempt,ITIL,5,3,3,2024-12-31,40,6.34,0,0.0,0,0.0,0.38,11500000,32.0
Simplilearn PMP® Course - Limited Offer: Get $400 Off,Simplilearn,9,2,2,2025-01-02,70,1.88,0,0.0,0,0.0,0.16,4790000,38.0
Simplilearn® Courses | Online Certification Courses,Simplilearn,9,2,2,2024-12-29,70,1.88,0,0.0,0,0.0,0.16,4820000,44.0
CSPO® Certification - Special Offer: Flat $279 Off,CSPO,3,2,2,2024-12-31,30,46.86,0,0.0,0,0.0,0.23,54,14.0
Become CAPM® Ready in 3 Weeks | Ace CAPM® Exam in 1st...,CAPM,2,2,2,2025-01-16,70,5.62,0,0.0,0,0.0,0.4,952000,39.0
Become Certified Scrum Master | Limited-time Offer: $270 Only,Scrum Master,8,3,3,2024-12-31,90,3.19,0,0.0,0,0.0,0.51,16100000,67.0
Simplilearn Online Bootcamps | Online Certification Courses,Simplilearn,9,3,3,2025-01-05,30,7.87,0,0.0,0,0.0,0.85,568000,41.0
PMP® Exam & Certification | Special Offer: Get $400 Off,PMP,6,6,6,2024-12-31,30,3.77,0,0.0,0,0.0,0.19,29700,66.0
PMP® Exam & Certification - Flat 40% Off - Enroll Now,PMP,6,4,4,2024-12-31,40,7.75,0,0.0,0,0.0,0.61,28500000,31.0
Certified Scrum Product Owner® | Limited Offer: Flat $279 Off,Scrum Master,8,4,4,2025-01-16,90,2.62,0,0.0,0,0.0,0.39,512000,47.0
PMP® Certification Course,PMP,6,2,2,2025-01-22,50,2.61,0,0.0,0,0.0,0.24,21900000,46.0
TOGAF® Certification Exam Cost | TOGAF® Free Exam Retake,TOGAF,10,4,4,2025-01-13,30,1.94,0,0.0,0,0.0,0.3,384000,24.0
Master ITIL 4 Foundation - 100% Exam Pass Guarantee,ITIL,5,2,2,2025-01-23,50,2.49,0,0.0,0,0.0,0.53,4550000,30.0
